Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.98 , 0.00 , 0.00 , 0.00 , 98.02
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.82 , 0.09 , 2.35 , 0.03 , 93.71
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 21.00 , 3.00 , 75.00 , 1.00 , 0.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.63 , 0.22 , 2.41 , 0.06 , 93.68
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 15.62 , 3.12 , 79.17 , 2.08 , 0.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 1.98 , 0.00 , 0.00 , 98.02
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.88 , 0.09 , 2.35 , 0.03 , 93.65
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 20.20 , 3.03 , 75.76 , 1.01 , 0.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.64 , 0.16 , 2.45 , 0.03 , 93.72
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 14.74 , 2.11 , 82.11 , 1.05 , 0.00
2024-11-04 21:51:25.039 , 4 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.00 , 1.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.84 , 0.16 , 2.34 , 0.03 , 93.62
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 21.57 , 2.94 , 73.53 , 0.98 , 0.98
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 1.01 , 0.00 , 0.00 , 98.99
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.67 , 0.16 , 2.41 , 0.03 , 93.73
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 14.58 , 5.21 , 79.17 , 1.04 , 0.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 1.02 , 0.00 , 0.00 , 0.00 , 98.98
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.82 , 0.09 , 2.38 , 0.00 , 93.71
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 21.21 , 2.02 , 76.77 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.78 , 0.28 , 2.34 , 0.03 , 93.56
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 19.00 , 4.00 , 75.00 , 1.00 , 1.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.98 , 0.98 , 0.00 , 0.00 , 98.04
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.96 , 0.98 , 0.00 , 0.00 , 97.06
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
